"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","identificationQualifier","infraspecificEpithet","comments","FID","new_Lat","new_Lon","notes"
"48",NA,"NY","NY","5132","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,"SYNTYPE","RB35078",NA,"W. A. Ducke",1937,3,3,"brazil","amazonas",NA,"Manaus, estrada do Aleixo, km 4.",-59.986249,-3.097461,NA,"318a6874-60dd-4c34-81e1-6ae7d9aae625",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-3.097461,-59.986249,"original coordinates"
"49","2017-10-18T12:11:57.000+0000","JBRJ","RB","RB00606102","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,"HOLOTYPE",NA,NA,"Ducke, A.",1937,3,3,"brazil","amazonas","manaus","Estrada do Aleixo km 4 mata de terra firme.",NA,NA,"Árvore grande, cálice pardo escuro, petalas brancas, estandarte com algumas linhas vermelha-pardacentas, fruto novo","urn:catalog:JBRJ:RB:606102",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"50","2015-04-11T10:14:15.000+0000","S","VascularPlants","S-R-9643","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"35078",35078,"Ducke, A.",1937,3,3,"brazil","amazonas",NA,"Manáos, Estrada do Aleixo",NA,NA,NA,"S:VascularPlants:S-R-9643",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"51",NA,"G","Geneva Herbarium – General Collection (G)","G-G-265918/1","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Pennington, T. D. (1997)",NA,"ISOTYPE",NA,NA,"Ducke, A. (Coll. Delessert)",1937,3,3,"brazil",NA,NA,"Manaus - Procedencia Manáos, Estrada do Aleixo, silva non inundabili/Amazonas",-60.02111,-3.11861,NA,NA,NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-3.11861,-60.02111,"original coordinates"
"52",NA,"NY","NY","1288128","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,"ISOTYPE","s.n. = RB 35078",NA,"W. A. Ducke",1937,3,3,"brazil","amazonas",NA,"Estrada do Aleixo Km 4",-59.985265,-3.086334,NA,"e3bf01bc-8a2f-4360-ba9e-972e00908780",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-3.086334,-59.985265,"original coordinates"
"53","2009-05-12T10:48:55.000+0000","K","Herbarium","K000118480","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"35.078",NA,"Ducke, A.",1937,3,3,"brazil",NA,NA,"Manáos Estrada do Aleixo",NA,NA,NA,"http://specimens.kew.org/herbarium/K000118480",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,NA,NA,"no coordinates, municipality or state provided"
"54","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","15944","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Ducke, A.",NA,NA,"JB35078",NA,"Ducke, A",1937,3,3,"brazil","amazonas",NA,"Estrada do Aleixo, km 4. Mata de terra firme.",-60.03,-3.425,NA,"urn:catalog:inpa:herbarium:41409",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-3.425,-60.03,"original coordinates"
"55","2017-10-18T02:30:54.000+0000","JBRJ","RB","RB00169017","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","R.T. PENNINGTON",NA,NA,"104",NA,"UBIRAJARA MACIEL",NA,NA,NA,"brazil","rondonia",NA,"UHE DE SAMUEL, ÁREA DO FUTURO RESERVATÓRIO.",NA,NA,"ÁRVORE SUBMERSA, FLOR BRANCA ARROUXEADA","urn:catalog:JBRJ:RB:169017",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-10.91095782,-10.91095782,"centroide estado"
"56",NA,"NY","NY","01302555","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","W. A. Ducke","1937-01-01T00:00:00.000+0000",NA,"333",NA,"W. A. Ducke",NA,NA,NA,"brazil",NA,NA,"Amazon region",0,0,"[Collector has used this collection number more than once.]","e94b1b93-bfc8-4c3b-b4b4-75bcc7385536",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,NA,NA,"no coordinates, municipality or state provided (0)"
"57",NA,"US","Botany","USw8762","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"333",NA,"A. Ducke",NA,NA,NA,"brazil","amazonas",NA,"Manaos, estrada do Aleixo",NA,NA,NA,"http://n2t.net/ark:/65665/3255e3d33-9c3e-49a0-81c9-498989fb9eba",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"58","2012-11-23T16:30:18.000+0000","K","Herbarium","K000858624","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,"ISOTYPE","s.n.",NA,"Ducke, A.",NA,NA,NA,"brazil",NA,NA,"Manaus; Estrada do Alexio km 4.",NA,NA,"Jardim Botanico do Rio de Janeiro RB 35078.","http://specimens.kew.org/herbarium/K000858624",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,NA,NA,"no coordinates, municipality or state provided"
