"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","identificationQualifier","infraspecificEpithet","fieldNumber","comments","FID","new_Lat","new_Lon","notes"
"50",NA,"UFPI","TEPB","22375","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","RIBEIRO, R. T. M.","2017-08-08T00:00:00.000+0000",NA,"438","L. Santos",2007,3,18,"brazil","piaui","monsenhor gil","Boa Esperança",-42.625233,-5.528517,"árvore 10m, fruto seco marron, solo pedregoso, muito freqüente, planta medicinal. Ambiente: Cerrado <ll>dwc_commonname:</ll> Chapada","BRA:UFPI:TEPB:0000022375",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4975,-5.528517,-42.625233,"original coordinates"
"51",NA,"UFPI","TEPB","22374","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","RIBEIRO, R. T. M.","2017-08-08T00:00:00.000+0000",NA,"437","L. Santos",2007,3,18,"brazil","piaui","monsenhor gil","Boa Esperança",-42.625933,-5.532183,"árvore 6m, fruto seco marron, muito freqüente, solo arenoso, planta medicinal. Ambiente: Cerrado <ll>dwc_commonname:</ll> Chapada","BRA:UFPI:TEPB:0000022374",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4975,-5.532183,-42.625933,"original coordinates"
"52",NA,"UFPI","TEPB","23414","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","RIBEIRO, R. T. M.","2017-08-08T00:00:00.000+0000",NA,"37","Oliveira, F. C. S.",2007,3,10,"brazil","piaui","oeiras","Povoado Espirito Santo",NA,NA,"Árvore, flor esverdeada, pouco frequente, substrato arenoso. Usos: medicinal, madeireiro, produção de energia e melífero. Ambiente: Transição Cerrado/Caatinga <ll>dwc_commonname:</ll> Chapada","BRA:UFPI:TEPB:0000023414",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4579,-6.967161,-6.967161,"centroide mpo"
"53",NA,"Cenargen","CEN","71392","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","B. M. T. Walter & R. P. Oliveira",NA,NA,"11621","Glocimar Pereira-Silva",2007,3,27,"brazil","tocantins","sao salvador do tocantins","Fazenda Serrinha (próximo ao curso d'água).",-48.246388,-12.811666,"Área de influência direta (lago).","BRA:Cenargen:CEN:0000071392",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3520,-12.811666,-48.246388,"original coordinates"
"54",NA,"Cenargen","CEN","71486","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","B. M. T. Walter & R. P. Oliveira",NA,NA,"11734","Glocimar Pereira-Silva",2007,5,10,"brazil","tocantins","palmeiropolis","Fazenda do Sr. José Martins.",-48.145555,-13.133055,"Área de influência indireta.","BRA:Cenargen:CEN:0000071486",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3457,-13.133055,-48.145555,"original coordinates"
"55",NA,"Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","ESA099691","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Marquete, O.","2007-01-01T00:00:00.000+0000",NA,"15159","Martinelli, G.",2007,6,20,"brazil","piaui","curimata",NA,NA,NA,NA,"BRA:ESALQ:ESA:0ESA099691",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3924,-9.940793,-9.940793,"centroide mpo"
"56",NA,"Universidade Federal de Minas Gerais (UFMG)","BHCB","135831","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.",NA,NA,NA,"16159","Martinelli, G; Moraes, MA",2007,6,20,"brazil","piaui","curimata","Área de Proteção ambiental do Rangel",-44.549722,-9.838056,"Caatinga com afloramentos rochosos. Arbusto, 4 m, heliófila, folhas levemente discolores, frutos imaturos verde-amarelados.","BRA:UFMG:BHCB:0000135831",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3924,-9.838056,-44.549722,"original coordinates"
"57",NA,"UEFS","HUEFS","130800","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.",NA,NA,NA,"16159","Martinelli, G.",2007,6,20,"brazil","piaui","curimata","Área de Proteção Ambiental do Range.",-43.549722,-9.838056,NA,"BRA:UEFS:HUEFS:0000130800",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3924,-9.838056,-43.549722,"original coordinates"
"58",NA,"NY","NY","1019423","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.",NA,NA,NA,"16159","G. Martinelli",2007,6,20,"brazil","piaua-",NA,"Ãrea de ProteÃ§Ã£o Ambiental do Rangel.",-44.5497,-9.8381,NA,"5da8fa5f-dbb7-4a36-a17a-b3153a868b8e",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,NA,-9.8381,-44.5497,"original coordinates"
"59",NA,"Cenargen","CEN","71630","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","B. M. T. Walter & R. P. Oliveira",NA,NA,"11883","Glocimar Pereira-Silva",2007,7,10,"brazil","tocantins","palmeiropolis","Estrada Palmeirópolis - Minaçú, cerca de 7 km a norte do rio Mucambão.",-48.323611,-13.155555,"Base amarela e ala vermelha. Área de influência indireta.","BRA:Cenargen:CEN:0000071630",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3457,-13.155555,-48.323611,"original coordinates"
"60",NA,"Universidade Federal de Goiás (UFG)","HJ","2941","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.",NA,NA,NA,"676","Guilherme, F.A.G. et al.",2007,8,9,"brazil","goias","aparecida do rio doce","PCH Irara.",NA,NA,"Cerrado.","BRA:UFG:HJ:0000002941",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,2767,-18.216359,-18.216359,"centroide mpo"
"61",NA,"Universidade Federal do Ceará, UFC","EAC","39881","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Soares Neto, R.L.","2012-04-01T00:00:00.000+0000",NA,"2177","Oliveira, M.",2006,2,17,"brazil","piaui","capitao de campos","Vegetação arborea densa; Solo argilo-arenoso.",0,0,"Árvore ca. 5 m alt.; fruto esverdeado. Frequente.; Cerradão","BRA:UFC:EAC:0000039881",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5139,-4.525067,-41.902201,"centroide mpo (0)"
"62",NA,"UEFS","HUEFS","107065","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","C.A.Stace","2007-06-01T00:00:00.000+0000",NA,"1549","Souza, E.B.",2006,3,19,"brazil","bahia","pilao arcado","""Lú Pequeno"", ca. de 55 Km W de Pilão Arcado na estrada para Brejo de Zacarias.",-42.856667,-10.104444,"Vegetação de caatinga arbustiva, esparsa, sobre solo arenoso.","BRA:UEFS:HUEFS:0000107065",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3913,-10.104444,-42.856667,"original coordinates"
"63",NA,"Cenargen","CEN","62710","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","E. B. A. Dias",NA,NA,"10460","Glocimar Pereira-Silva",2006,6,7,"brazil","tocantins","parana","Canteiro de obras do UHE São Salvador.",-48.225833,-12.820555,"Área de influência direta (canteiro).","BRA:Cenargen:CEN:0000062710",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3504,-12.820555,-48.225833,"original coordinates"
"64",NA,"UFPI","TEPB","22377","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","RIBEIRO, R. T. M.","2017-08-08T00:00:00.000+0000",NA,"303","L. Santos",2006,8,26,"brazil","piaui","monsenhor gil","Fazenda Saquinho",NA,NA,"árvore 6m, fruto seco, muito freqüente, solo areno-pedregoso, usado para problemas intestinais.. Ambiente: Cerrado <ll>dwc_commonname:</ll> Chapadeiro/Chapada","BRA:UFPI:TEPB:0000022377",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4975,-5.608041,-5.608041,"centroide mpo"
"65",NA,"Cenargen","CEN","71183","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","B. M. T. Walter",NA,NA,"11040","Glocimar Pereira-Silva",2006,10,23,"brazil","tocantins","parana","Entroncamento obra - balsa do Coronel, km 33.",-48.126388,-12.996666,"Pétalas marrom anteras branca. Área de influência indireta.","BRA:Cenargen:CEN:0000071183",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3504,-12.996666,-48.126388,"original coordinates"
"66",NA,"Universidade Regional do Cariri (URCA)","HCDAL","2798","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.",NA,NA,NA,"HCDAL2798","Figueredo, J.M.; et al.",2006,11,22,"brazil","ceara","barbalha","Fazenda Murici, Divisa Barbalha-Jardim.",-31.340167,-7.454278,"Árvore ca. 10m; flora de dois em dois ramos; gemas nas pontas; folhas verdes na floração.","BRA:URCA:HCDAL:0000002798",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4437,-7.454278,-31.340167,"original coordinates"
"67",NA,"UFPI","TEPB","25709","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","RIBEIRO, R. T. M.","2017-08-08T00:00:00.000+0000",NA,"109","J.M. Silva",2006,11,13,"brazil","piaui","canavieira","Estrada em direção à saida da fazenda boqueirão.",NA,NA,"Árvores de 4,5 Metros, esporóforo flores amarrozadas. Ambiente: Cerrado <ll>dwc_commonname:</ll> Catinga-de-porco-lisa","BRA:UFPI:TEPB:0000025709",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4403,-7.513887,-7.513887,"centroide mpo"
"68","2015-05-21T12:37:40.000+0000","JBRJ","RB","RB00789288","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","R.L. Soares Neto",NA,NA,"4591","Paula- Souza, J; et.al",2005,1,24,"brazil","goias","alto paraiso de goias","Paraíso de Goiás. Parque Nacional da Chapada dos Veadeiros. Próximo á Cachoeira 80.",-47.833333,-14.15,"Árvore, ca. 8 m alt. Frutos rosados.","urn:catalog:JBRJ:RB:789288",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3323,-14.15,-47.833333,"original coordinates"
"69",NA,"Universidade Federal do Ceará, UFC","EAC","56858","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Loiola, M.I.B.","2014-08-15T00:00:00.000+0000",NA,"4693","Miranda, A.M.",2005,1,22,"brazil","piaui","urucui",NA,0,0,"Arbusto de 2 metros; caule amarronzado; folhas crassas; inflorescência amarronzada; frutos imaturos marrons.","BRA:UFC:EAC:0000056858",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4317,-7.79245,-44.569397,"centroide mpo (0)"
"70",NA,"UEFS","HUEFS","93182","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","R.T.M.Ribeiro","2018-05-01T00:00:00.000+0000",NA,"10186","Queiroz, L.P.de",2005,3,14,"brazil","piaui","oeiras","Estrada para Tanque do Piauí.",-42.076111,-6.945833,NA,"BRA:UEFS:HUEFS:0000093182",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4579,-6.945833,-42.076111,"original coordinates"
"71",NA,"IMA","MAC","56413","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","R.L.Soares Neto","2012-01-01T00:00:00.000+0000",NA,"4962","A.M.Miranda",2005,3,3,"brazil","piaui","amarante","Lage.",-43.429722,-6.403056,"Árvore ca. 8 m. Caule marrom, folhas fracamente crassas. Frutos verdes. Frequente.; Caatinga.","BRA:IMA:MAC:0000056413",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4779,-6.403056,-43.429722,"original coordinates"
"72",NA,"Universidade Federal da Bahia (UFBA)","ALCB","94010","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Ribeiro, RTM","2018-05-11T00:00:00.000+0000",NA,"4962","Miranda, AM",2005,3,3,"brazil","piaui","almarante","Lage",0,0,"ca. 8m de altura. Caule marrom. Folhas fracamente crassas. Frutos verdes.","BRA:UFBA:ALCB:0000094010",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,NA,NA,NA,"centroide mpo (0)"
"73",NA,"UnB","UB","16471","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Gomes, BM",NA,NA,"s.n.16","Nascimento Júnior, IC; Equipe da CHESF CT nº 1.92.2004.0150.00/PETCON",2005,6,6,"brazil","piaui","guadalupe","Usina Hidrelétrica de Boa Esperança - Divisa dos estados do Piauí e Maranhão",-43.675556,-6.818056,"Fuso 23M.; Árvore 5m x 30cm; Bioma cerrado / área de transição.","BRA:UnB:UB:0000016471",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4623,-6.818056,-43.675556,"original coordinates"
"74",NA,"UnB","UB","22462","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Gomes, BM",NA,NA,"1738","Nascimento Júnior, IC; Equipe da CHESF CT nº 1.92.2004.0150.00/PETCON",2005,7,NA,"brazil","maranhao","barao de grajau",NA,0,0,"Árvore 9m x 45cm; .","BRA:UnB:UB:0000022462",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4706,-6.593014,-43.187757,"centroide mpo (0)"
"75","2017-10-06T00:28:12.000+0000","JBRJ","RB","RB00138768","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","M.L. Fonseca",NA,NA,"5850","M.L. Fonseca; R.C. Mendonça; F.C.A. Oliveirea; S.A. Pequeno & G.P. Araújo",2005,8,31,"brazil","goias","minacu","Local da travessia da balsa.",-48.047222,-13.525,"Árvore heliófila. 35 centímetros de DAP. Folhas cartáceas; frtuso alados imaturos de cor verde, maduros cor marrom. Comum","urn:catalog:JBRJ:RB:138768",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3403,-13.525,-48.047222,"original coordinates"
"76",NA,"UEFS","HUEFS","101026","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","C.A.Stace","2007-06-01T00:00:00.000+0000",NA,"10885","Queiroz, L.P.de",2005,9,7,"brazil","bahia","pilao arcado","Barra do Brejo, ca. 55 Km de Pilão Arcado na estrada para Brejo de Zacarias.",-42.837778,-10.083611,"Caatinga sobre areia quartzosa, perponderante mente abustiva, dorsel ca. 3,0 m alt.","BRA:UEFS:HUEFS:0000101026",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3913,-10.083611,-42.837778,"original coordinates"
"77",NA,"Cenargen","CEN","61317","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","B. M. T. Walter",NA,NA,"4112","Anderson Cássio Sevilha",2004,4,2,"brazil","tocantins","parana",NA,-47.221111,-12.838611,NA,"BRA:Cenargen:CEN:0000061317",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3504,-12.838611,-47.221111,"original coordinates"
"78",NA,"Universidade Tecnológica Federal do Paraná (UTFPR)","HCF","1685","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","M.G. Caxambu","2008-01-09T00:00:00.000+0000",NA,"5489","R.C. Mendonça",2004,4,13,"brazil","goias","cavalcante","Estrada de chão entre Cavalcante e Araí",-47.475056,-13.671333,"árvore heliófita ca. 3,5 m altura e 0,07 m DAP; saxícola; folhas cartáceas; inflorescência pêndula; frutos imaturos cor verde. Vegetação: cerrado rupestre. Relevo: Inclinado. Solo: rochoso arenoso entre as rochas.","BRA:UTFPR:HCF:0000001685",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.671333,-47.475056,"original coordinates"
"79","2017-10-19T12:02:17.000+0000","JBRJ","RB","RB00526985","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","MARQUETE, N.F.S. & RIBEIRO, R.T.M.",NA,NA,"5489","R. C. Mendonça; M. L. Fonseca, F. C. A. Oliveira & E. Cardoso",2004,4,13,"brazil","goias","cavalcante","Estrada de chão Cavalcante/Araí, antes do lugarejo chamado Santo Antônio.",-47.475,-13.671389,"Árvore heliófila, ca. 3,5 m de altura; 0,07 m DAP; saxícola; folhas cartáceas, inflorescência pêndula; frutos imaturos cor verde.","urn:catalog:JBRJ:RB:526985",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.671389,-47.475,"original coordinates"
"80",NA,"Universidade Tecnológica Federal do Paraná (UTFPR)","HCF","3884","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","M.L. Fonseca","2004-06-01T00:00:00.000+0000",NA,"5295","M.L. Fonseca",2004,5,19,"brazil","goias","cavalcante","RPPN - Vale das Araras/Propriedade de",-47.447222,-13.826167,"árvore heliófita, saxícola ca. 6 m alt. e 0,14 m DAP. Casca estriada; folhas membranáceas; frutos imaturos amarronzados. Comum. Solo: areno/pedregoso. Vegetação: mata de galeria do Rio São Bartolomeu. Coord. UTM: E 0235.407 m N 8.470.096 m (23 L).","BRA:UTFPR:HCF:0000003884",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.826167,-47.447222,"original coordinates"
"81",NA,"UnB","UB","88234","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Fonseca, ML",NA,NA,"5295","Fonseca, ML",2004,5,NA,"brazil","goias","cavalcante","Cavalcante, RPPN Vale das Araras",-47.447222,-13.826167,NA,"BRA:UnB:UB:0000088234",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.826167,-47.447222,"original coordinates"
"82",NA,"UEFS","HUEFS","86297","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","C.A.Stace","2006-09-01T00:00:00.000+0000",NA,"5023","França, F.",2004,8,1,"brazil","piaui","altos","c. 9km NE de Altos",-42.409722,-4.996389,NA,"BRA:UEFS:HUEFS:0000086297",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5076,-4.996389,-42.409722,"original coordinates"
"83",NA,"Universidade Federal do Ceará, UFC","EAC","54767","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Ribeiro, R.T.M.","2018-01-17T00:00:00.000+0000",NA,"2782","Lima-Verde, L.W.",2004,8,19,"brazil","piaui","altos","Fazenda São José (Sr. Pedro) saindo para Campo Mai",0,0,"Arbóreo.; Cerrado.","BRA:UFC:EAC:0000054767",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5076,-5.014458,-42.468941,"centroide mpo (0)"
"84",NA,"Universidade Federal do Ceará, UFC","EAC","50873","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Soares Neto, R.L.","2012-04-01T00:00:00.000+0000",NA,"2873","Lima-Verde, L.W.",2004,8,20,"brazil","piaui","campo maior",NA,0,0,"Árvore.; Cerrado de moita","BRA:UFC:EAC:0000050873",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5095,-4.876684,-42.145541,"centroide mpo (0)"
"85",NA,"Cenargen","CEN","53341","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","B. M. T. Walter",NA,NA,"384","José Floriano Barêa Pastore",2003,3,7,"brazil","goias","cavalcante","Caminho para a cachoeira Santa Bárbara.",NA,NA,"Povoado Kalunga. Foto.","BRA:Cenargen:CEN:0000053341",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.635097,-13.635097,"centroide mpo"
"86","2017-10-18T12:27:59.000+0000","JBRJ","RB","RB01184186","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","N.F.S. marquete & R.T.H. Ribeiro","2016-10-10T00:00:00.000+0000",NA,"908","F.F. Mazine; S. Vieira & R. Tsuji",2003,3,21,"brazil","goias","cavalcante","Estrada de terra de Cavalcante para Colinas do Sul, beira da estrada",-47.770278,-14.003889,"Árvore. Frutos amarelos-esverdeados. Prensado em álcool","urn:catalog:JBRJ:RB:1184186",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-14.003889,-47.770278,"original coordinates"
"87",NA,"Universidade Federal do Ceará, UFC","EAC","47283","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Loiola, M.I.B.","2010-08-23T00:00:00.000+0000",NA,"M68","Costa, J.M.",2003,7,31,"brazil","piaui","castelo do piaui","Área de extração popular, Solo pedregoso.",0,0,"Árvore, 8m, frequência regular; fruto verde-amarelado; caule com listas.; Transição cerrado-mata ciliar","BRA:UFC:EAC:0000047283",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5026,-5.31743,-41.572779,"centroide mpo (0)"
"88",NA,"Cenargen","CEN","60582","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","A. A. Silva",NA,NA,"3586","Anderson Cássio Sevilha",2003,9,14,"brazil","tocantins","parana","Fazenda Petrolina.",-47.21639,-12.90583,NA,"BRA:Cenargen:CEN:0000060582",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3504,-12.90583,-47.21639,"original coordinates"
"89","2015-03-11T11:12:35.000+0000","JBRJ","RB","RB00071916","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Nilda Marquete",NA,NA,"432","R. Farias; M.R.A. Mendes",2002,1,12,"brazil","piaui","campo maior","Fazenda Lourdes, Baixão da Cobra.",-42.0725,-4.855556,"Àrvore, flor marrom, frutos imaturos. Pouca frequencia","urn:catalog:JBRJ:RB:71916",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5095,-4.855556,-42.0725,"original coordinates"
"90",NA,"Universidade Federal do Ceará, UFC","EAC","54956","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Loiola, M.I.B.","2014-01-07T00:00:00.000+0000",NA,"84","Lopes, C.G.",2002,4,6,"brazil","piaui","campo maior","Fazenda Lourdes, Alto do Comandante, complexo campo maior, substrato pedregoso.",0,0,"Árvore.","BRA:UFC:EAC:0000054956",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5095,-4.876684,-42.145541,"centroide mpo (0)"
"91",NA,"UFPI","TEPB","20704","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","RIBEIRO, R. T. M.","2017-08-08T00:00:00.000+0000",NA,"1341","A.S.F. Castro",2002,7,21,"brazil","piaui","piripiri","Canto do Araçá",-41.721667,-4.421389,"Árvore Ambiente: Cerrado <ll>dwc_commonname:</ll> Chapada","BRA:UFPI:TEPB:0000020704",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5168,-4.421389,-41.721667,"original coordinates"
"92",NA,"Universidade Federal do Ceará, UFC","EAC","54939","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Loiola, M.I.B.","2014-01-07T00:00:00.000+0000",NA,"49","Lopes, C.G.",2002,10,26,"brazil","piaui","campo maior","Fazenda Lourdes, Alto do Comandante, substrato arenoso, complexo campo maior.",0,0,"Arbusto; flor amarela.;","BRA:UFC:EAC:0000054939",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,5095,-4.876684,-42.145541,"centroide mpo (0)"
"93","2017-10-19T11:59:19.000+0000","JBRJ","RB","RB00424946","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Nilda Marquete","2006-01-01T00:00:00.000+0000",NA,"1165","P. Fiaschi; J. L. da Paixão & B. C. Clifton",2002,11,16,"brazil","bahia","camamu","Proximidades da Praia de Pratigi.",-38.985,-13.713056,"Árvore ca. 12 m de altura. Flores creme.","urn:catalog:JBRJ:RB:424946",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3347,-13.713056,-38.985,"original coordinates"
"94","2014-09-02T06:07:00.000+0000","MO","MO","100430306","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","X. Cornejo","2010-01-01T00:00:00.000+0000",NA,"Fiaschi 1165","Pedro Fiaschi|J. Lima Paixão|L.L. da Paixão|B.C. Clifton",2002,11,16,"brazil","bahia",NA,"Proximidades da Praia de Pratigi.",-38.985,-13.713056,NA,"urn:catalog:MO:Tropicos:100430306","http://www.tropicos.org/Specimen/100430306","Terminalia actinophylla Mart.",NA,NA,NA,NA,NA,-13.713056,-38.985,"original coordinates"
"95",NA,"Cenargen","CEN","40935","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","G. Pereira-Silva",NA,NA,"4615","Glocimar Pereira-Silva",2001,1,24,"brazil","goias","cavalcante","Cerca de 2 km após a entrada para o rio Macacão na direção da Serra Branca.",-48.09639,-13.57806,"Área de influência da futura Hidrelétrica de Cana Brava.","BRA:Cenargen:CEN:0000040935",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.57806,-48.09639,"original coordinates"
"96",NA,"Cenargen","CEN","43134","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","G. Pereira-Silva",NA,NA,"5228","Glocimar Pereira-Silva",2001,7,10,"brazil","goias","cavalcante","Canteiro da obra, rio do Carmo, km 01 próximo a porteira trancada.",-48.13222,-13.39528,"Germoplasma coletado de 6 árvores. Área de influência da futura Hidrelétrica de Cana Brava, influência indireta.","BRA:Cenargen:CEN:0000043134",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3384,-13.39528,-48.13222,"original coordinates"
"97",NA,"Cenargen","CEN","43540","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","G. Pereira-Silva",NA,NA,"5249","Glocimar Pereira-Silva",2001,7,13,"brazil","goias","colinas do sul","Balsa do Rubão (rio Tocantins) Colinas do Sul, km 5.",-48.13667,-13.788888,"Área de influência da futura Hidrelétrica de Cana Brava, influência indireta.","BRA:Cenargen:CEN:0000043540",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,3349,-13.788888,-48.13667,"original coordinates"
"98",NA,"UFPI","TEPB","17136","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","N. Marquete","2002-09-01T00:00:00.000+0000",NA,"217","M.R.A. Mendes",2000,1,21,"brazil","piaui","sao jose do piaui","Morro do Baixio",NA,NA,"Arvoreta, pouco frequente, frutos imaturos, solo arenoso Ambiente: Caatinga <ll>dwc_commonname:</ll> Chapada","BRA:UFPI:TEPB:0000017136",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4629,-6.822554,-6.822554,"centroide mpo"
"99","2017-10-18T22:49:13.000+0000","JBRJ","RB","RB00071879","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Nilda marquete",NA,NA,"216","M. R.A.Mendes; R.S.Albino & J.O.S. Oliveira",2000,1,21,"brazil","piaui","sao jose do piaui","Morro Baxio.",NA,NA,"àrvore ca. de 4m.Frutos imaturos. Frequencia boa","urn:catalog:JBRJ:RB:71879",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4629,-6.822554,-6.822554,"centroide mpo"
"100","2014-07-07T23:13:59.000+0000","JBRJ","RB","RB00071898","Terminalia actinophylla Mart.","Combretaceae","Terminalia","actinophylla","Mart.","Nilda Marquete",NA,NA,"313","M.R.A.Mendes; R.S.Albino & S.O.S.Oliveira",2000,2,24,"brazil","piaui","sao jose do piaui","Morro Baixio.",NA,NA,"Arvoreta. Frutos imaturos . Frequencia boa","urn:catalog:JBRJ:RB:71898",NA,"Terminalia actinophylla Mart.",NA,NA,NA,NA,4629,-6.822554,-6.822554,"centroide mpo"
